

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 15:39:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   902  0313                     	;# 
   903  0314                     	;# 
   904  0315                     	;# 
   905  0315                     	;# 
   906  0316                     	;# 
   907  0317                     	;# 
   908  0318                     	;# 
   909  038C                     	;# 
   910  038D                     	;# 
   911  038E                     	;# 
   912  0391                     	;# 
   913  0392                     	;# 
   914  0393                     	;# 
   915  0394                     	;# 
   916  0395                     	;# 
   917  0396                     	;# 
   918  0397                     	;# 
   919  0398                     	;# 
   920  0399                     	;# 
   921  039A                     	;# 
   922  039C                     	;# 
   923  039D                     	;# 
   924  039E                     	;# 
   925  039F                     	;# 
   926  0411                     	;# 
   927  0411                     	;# 
   928  0412                     	;# 
   929  0413                     	;# 
   930  0414                     	;# 
   931  0415                     	;# 
   932  0416                     	;# 
   933  0417                     	;# 
   934  0418                     	;# 
   935  0418                     	;# 
   936  0419                     	;# 
   937  041A                     	;# 
   938  041B                     	;# 
   939  041C                     	;# 
   940  041D                     	;# 
   941  041E                     	;# 
   942  041F                     	;# 
   943  0498                     	;# 
   944  0498                     	;# 
   945  0499                     	;# 
   946  049A                     	;# 
   947  049B                     	;# 
   948  049B                     	;# 
   949  049C                     	;# 
   950  049D                     	;# 
   951  049E                     	;# 
   952  049F                     	;# 
   953  0617                     	;# 
   954  0618                     	;# 
   955  0619                     	;# 
   956  0619                     	;# 
   957  061A                     	;# 
   958  061B                     	;# 
   959  061C                     	;# 
   960  061C                     	;# 
   961  061F                     	;# 
   962  0691                     	;# 
   963  0692                     	;# 
   964  0693                     	;# 
   965  0694                     	;# 
   966  0695                     	;# 
   967  0696                     	;# 
   968  0697                     	;# 
   969  0698                     	;# 
   970  0699                     	;# 
   971  0711                     	;# 
   972  0712                     	;# 
   973  0713                     	;# 
   974  0714                     	;# 
   975  0715                     	;# 
   976  0716                     	;# 
   977  0717                     	;# 
   978  0718                     	;# 
   979  0719                     	;# 
   980  0891                     	;# 
   981  0891                     	;# 
   982  0891                     	;# 
   983  0891                     	;# 
   984  0891                     	;# 
   985  0891                     	;# 
   986  0892                     	;# 
   987  0892                     	;# 
   988  0892                     	;# 
   989  0893                     	;# 
   990  0893                     	;# 
   991  0893                     	;# 
   992  0893                     	;# 
   993  0893                     	;# 
   994  0893                     	;# 
   995  0894                     	;# 
   996  0894                     	;# 
   997  0894                     	;# 
   998  0895                     	;# 
   999  0895                     	;# 
  1000  0895                     	;# 
  1001  0896                     	;# 
  1002  0896                     	;# 
  1003  0896                     	;# 
  1004  089B                     	;# 
  1005  0911                     	;# 
  1006  0912                     	;# 
  1007  0913                     	;# 
  1008  0914                     	;# 
  1009  0915                     	;# 
  1010  0916                     	;# 
  1011  0918                     	;# 
  1012  0919                     	;# 
  1013  091A                     	;# 
  1014  091B                     	;# 
  1015  091C                     	;# 
  1016  091D                     	;# 
  1017  091E                     	;# 
  1018  091F                     	;# 
  1019  0E0F                     	;# 
  1020  0E10                     	;# 
  1021  0E11                     	;# 
  1022  0E12                     	;# 
  1023  0E13                     	;# 
  1024  0E14                     	;# 
  1025  0E15                     	;# 
  1026  0E16                     	;# 
  1027  0E17                     	;# 
  1028  0E18                     	;# 
  1029  0E19                     	;# 
  1030  0E1A                     	;# 
  1031  0E1B                     	;# 
  1032  0E1C                     	;# 
  1033  0E1D                     	;# 
  1034  0E1E                     	;# 
  1035  0E1F                     	;# 
  1036  0E20                     	;# 
  1037  0E21                     	;# 
  1038  0E22                     	;# 
  1039  0E24                     	;# 
  1040  0E25                     	;# 
  1041  0E28                     	;# 
  1042  0E29                     	;# 
  1043  0E2A                     	;# 
  1044  0E2B                     	;# 
  1045  0E2C                     	;# 
  1046  0E2D                     	;# 
  1047  0E2E                     	;# 
  1048  0E2F                     	;# 
  1049  0E90                     	;# 
  1050  0E91                     	;# 
  1051  0E92                     	;# 
  1052  0E94                     	;# 
  1053  0E95                     	;# 
  1054  0E9C                     	;# 
  1055  0E9D                     	;# 
  1056  0E9E                     	;# 
  1057  0E9F                     	;# 
  1058  0EA0                     	;# 
  1059  0EA1                     	;# 
  1060  0EA2                     	;# 
  1061  0EA3                     	;# 
  1062  0EA4                     	;# 
  1063  0EA5                     	;# 
  1064  0EA6                     	;# 
  1065  0EA7                     	;# 
  1066  0F0F                     	;# 
  1067  0F10                     	;# 
  1068  0F11                     	;# 
  1069  0F12                     	;# 
  1070  0F13                     	;# 
  1071  0F14                     	;# 
  1072  0F15                     	;# 
  1073  0F16                     	;# 
  1074  0F17                     	;# 
  1075  0F18                     	;# 
  1076  0F19                     	;# 
  1077  0F1A                     	;# 
  1078  0F1B                     	;# 
  1079  0F1C                     	;# 
  1080  0F1D                     	;# 
  1081  0F1E                     	;# 
  1082  0F1F                     	;# 
  1083  0F20                     	;# 
  1084  0F21                     	;# 
  1085  0F22                     	;# 
  1086  0F23                     	;# 
  1087  0F24                     	;# 
  1088  0F25                     	;# 
  1089  0F26                     	;# 
  1090  0F27                     	;# 
  1091  0F28                     	;# 
  1092  0F29                     	;# 
  1093  0F2A                     	;# 
  1094  0F2B                     	;# 
  1095  0F2C                     	;# 
  1096  0F2D                     	;# 
  1097  0F2E                     	;# 
  1098  0F2F                     	;# 
  1099  0F30                     	;# 
  1100  0F31                     	;# 
  1101  0F32                     	;# 
  1102  0F33                     	;# 
  1103  0F34                     	;# 
  1104  0F35                     	;# 
  1105  0F36                     	;# 
  1106  0F37                     	;# 
  1107  0FE4                     	;# 
  1108  0FE5                     	;# 
  1109  0FE6                     	;# 
  1110  0FE7                     	;# 
  1111  0FE8                     	;# 
  1112  0FE9                     	;# 
  1113  0FEA                     	;# 
  1114  0FEB                     	;# 
  1115  0FED                     	;# 
  1116  0FEE                     	;# 
  1117  0FEF                     	;# 
  1118  0000                     	;# 
  1119  0001                     	;# 
  1120  0002                     	;# 
  1121  0003                     	;# 
  1122  0004                     	;# 
  1123  0005                     	;# 
  1124  0006                     	;# 
  1125  0007                     	;# 
  1126  0008                     	;# 
  1127  0009                     	;# 
  1128  000A                     	;# 
  1129  000B                     	;# 
  1130  000C                     	;# 
  1131  000D                     	;# 
  1132  000E                     	;# 
  1133  0010                     	;# 
  1134  0011                     	;# 
  1135  0012                     	;# 
  1136  0013                     	;# 
  1137  0014                     	;# 
  1138  0015                     	;# 
  1139  0015                     	;# 
  1140  0016                     	;# 
  1141  0016                     	;# 
  1142  0017                     	;# 
  1143  0018                     	;# 
  1144  0019                     	;# 
  1145  0019                     	;# 
  1146  001A                     	;# 
  1147  001B                     	;# 
  1148  001C                     	;# 
  1149  001D                     	;# 
  1150  001E                     	;# 
  1151  001F                     	;# 
  1152  008C                     	;# 
  1153  008D                     	;# 
  1154  008E                     	;# 
  1155  0090                     	;# 
  1156  0091                     	;# 
  1157  0092                     	;# 
  1158  0093                     	;# 
  1159  0094                     	;# 
  1160  0097                     	;# 
  1161  009B                     	;# 
  1162  009B                     	;# 
  1163  009C                     	;# 
  1164  009D                     	;# 
  1165  009E                     	;# 
  1166  009F                     	;# 
  1167  010C                     	;# 
  1168  010D                     	;# 
  1169  010E                     	;# 
  1170  0111                     	;# 
  1171  0112                     	;# 
  1172  0113                     	;# 
  1173  0114                     	;# 
  1174  0115                     	;# 
  1175  0116                     	;# 
  1176  0117                     	;# 
  1177  0118                     	;# 
  1178  0119                     	;# 
  1179  018C                     	;# 
  1180  018D                     	;# 
  1181  018E                     	;# 
  1182  0197                     	;# 
  1183  0199                     	;# 
  1184  0199                     	;# 
  1185  0199                     	;# 
  1186  019A                     	;# 
  1187  019A                     	;# 
  1188  019A                     	;# 
  1189  019B                     	;# 
  1190  019B                     	;# 
  1191  019B                     	;# 
  1192  019B                     	;# 
  1193  019B                     	;# 
  1194  019C                     	;# 
  1195  019C                     	;# 
  1196  019C                     	;# 
  1197  019D                     	;# 
  1198  019D                     	;# 
  1199  019D                     	;# 
  1200  019E                     	;# 
  1201  019E                     	;# 
  1202  019E                     	;# 
  1203  019F                     	;# 
  1204  019F                     	;# 
  1205  019F                     	;# 
  1206  019F                     	;# 
  1207  019F                     	;# 
  1208  020C                     	;# 
  1209  020D                     	;# 
  1210  020E                     	;# 
  1211  0211                     	;# 
  1212  0211                     	;# 
  1213  0212                     	;# 
  1214  0212                     	;# 
  1215  0213                     	;# 
  1216  0213                     	;# 
  1217  0214                     	;# 
  1218  0214                     	;# 
  1219  0215                     	;# 
  1220  0215                     	;# 
  1221  0215                     	;# 
  1222  0215                     	;# 
  1223  0216                     	;# 
  1224  0216                     	;# 
  1225  0217                     	;# 
  1226  0217                     	;# 
  1227  0219                     	;# 
  1228  021A                     	;# 
  1229  021B                     	;# 
  1230  021C                     	;# 
  1231  021D                     	;# 
  1232  021D                     	;# 
  1233  021E                     	;# 
  1234  021F                     	;# 
  1235  028C                     	;# 
  1236  028D                     	;# 
  1237  028E                     	;# 
  1238  0291                     	;# 
  1239  0291                     	;# 
  1240  0292                     	;# 
  1241  0293                     	;# 
  1242  0294                     	;# 
  1243  0295                     	;# 
  1244  0295                     	;# 
  1245  0296                     	;# 
  1246  0297                     	;# 
  1247  0298                     	;# 
  1248  029F                     	;# 
  1249  030C                     	;# 
  1250  030D                     	;# 
  1251  030E                     	;# 
  1252  0311                     	;# 
  1253  0311                     	;# 
  1254  0312                     	;# 
  1255  0313                     	;# 
  1256  0314                     	;# 
  1257  0315                     	;# 
  1258  0315                     	;# 
  1259  0316                     	;# 
  1260  0317                     	;# 
  1261  0318                     	;# 
  1262  038C                     	;# 
  1263  038D                     	;# 
  1264  038E                     	;# 
  1265  0391                     	;# 
  1266  0392                     	;# 
  1267  0393                     	;# 
  1268  0394                     	;# 
  1269  0395                     	;# 
  1270  0396                     	;# 
  1271  0397                     	;# 
  1272  0398                     	;# 
  1273  0399                     	;# 
  1274  039A                     	;# 
  1275  039C                     	;# 
  1276  039D                     	;# 
  1277  039E                     	;# 
  1278  039F                     	;# 
  1279  0411                     	;# 
  1280  0411                     	;# 
  1281  0412                     	;# 
  1282  0413                     	;# 
  1283  0414                     	;# 
  1284  0415                     	;# 
  1285  0416                     	;# 
  1286  0417                     	;# 
  1287  0418                     	;# 
  1288  0418                     	;# 
  1289  0419                     	;# 
  1290  041A                     	;# 
  1291  041B                     	;# 
  1292  041C                     	;# 
  1293  041D                     	;# 
  1294  041E                     	;# 
  1295  041F                     	;# 
  1296  0498                     	;# 
  1297  0498                     	;# 
  1298  0499                     	;# 
  1299  049A                     	;# 
  1300  049B                     	;# 
  1301  049B                     	;# 
  1302  049C                     	;# 
  1303  049D                     	;# 
  1304  049E                     	;# 
  1305  049F                     	;# 
  1306  0617                     	;# 
  1307  0618                     	;# 
  1308  0619                     	;# 
  1309  0619                     	;# 
  1310  061A                     	;# 
  1311  061B                     	;# 
  1312  061C                     	;# 
  1313  061C                     	;# 
  1314  061F                     	;# 
  1315  0691                     	;# 
  1316  0692                     	;# 
  1317  0693                     	;# 
  1318  0694                     	;# 
  1319  0695                     	;# 
  1320  0696                     	;# 
  1321  0697                     	;# 
  1322  0698                     	;# 
  1323  0699                     	;# 
  1324  0711                     	;# 
  1325  0712                     	;# 
  1326  0713                     	;# 
  1327  0714                     	;# 
  1328  0715                     	;# 
  1329  0716                     	;# 
  1330  0717                     	;# 
  1331  0718                     	;# 
  1332  0719                     	;# 
  1333  0891                     	;# 
  1334  0891                     	;# 
  1335  0891                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0892                     	;# 
  1340  0892                     	;# 
  1341  0892                     	;# 
  1342  0893                     	;# 
  1343  0893                     	;# 
  1344  0893                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0894                     	;# 
  1349  0894                     	;# 
  1350  0894                     	;# 
  1351  0895                     	;# 
  1352  0895                     	;# 
  1353  0895                     	;# 
  1354  0896                     	;# 
  1355  0896                     	;# 
  1356  0896                     	;# 
  1357  089B                     	;# 
  1358  0911                     	;# 
  1359  0912                     	;# 
  1360  0913                     	;# 
  1361  0914                     	;# 
  1362  0915                     	;# 
  1363  0916                     	;# 
  1364  0918                     	;# 
  1365  0919                     	;# 
  1366  091A                     	;# 
  1367  091B                     	;# 
  1368  091C                     	;# 
  1369  091D                     	;# 
  1370  091E                     	;# 
  1371  091F                     	;# 
  1372  0E0F                     	;# 
  1373  0E10                     	;# 
  1374  0E11                     	;# 
  1375  0E12                     	;# 
  1376  0E13                     	;# 
  1377  0E14                     	;# 
  1378  0E15                     	;# 
  1379  0E16                     	;# 
  1380  0E17                     	;# 
  1381  0E18                     	;# 
  1382  0E19                     	;# 
  1383  0E1A                     	;# 
  1384  0E1B                     	;# 
  1385  0E1C                     	;# 
  1386  0E1D                     	;# 
  1387  0E1E                     	;# 
  1388  0E1F                     	;# 
  1389  0E20                     	;# 
  1390  0E21                     	;# 
  1391  0E22                     	;# 
  1392  0E24                     	;# 
  1393  0E25                     	;# 
  1394  0E28                     	;# 
  1395  0E29                     	;# 
  1396  0E2A                     	;# 
  1397  0E2B                     	;# 
  1398  0E2C                     	;# 
  1399  0E2D                     	;# 
  1400  0E2E                     	;# 
  1401  0E2F                     	;# 
  1402  0E90                     	;# 
  1403  0E91                     	;# 
  1404  0E92                     	;# 
  1405  0E94                     	;# 
  1406  0E95                     	;# 
  1407  0E9C                     	;# 
  1408  0E9D                     	;# 
  1409  0E9E                     	;# 
  1410  0E9F                     	;# 
  1411  0EA0                     	;# 
  1412  0EA1                     	;# 
  1413  0EA2                     	;# 
  1414  0EA3                     	;# 
  1415  0EA4                     	;# 
  1416  0EA5                     	;# 
  1417  0EA6                     	;# 
  1418  0EA7                     	;# 
  1419  0F0F                     	;# 
  1420  0F10                     	;# 
  1421  0F11                     	;# 
  1422  0F12                     	;# 
  1423  0F13                     	;# 
  1424  0F14                     	;# 
  1425  0F15                     	;# 
  1426  0F16                     	;# 
  1427  0F17                     	;# 
  1428  0F18                     	;# 
  1429  0F19                     	;# 
  1430  0F1A                     	;# 
  1431  0F1B                     	;# 
  1432  0F1C                     	;# 
  1433  0F1D                     	;# 
  1434  0F1E                     	;# 
  1435  0F1F                     	;# 
  1436  0F20                     	;# 
  1437  0F21                     	;# 
  1438  0F22                     	;# 
  1439  0F23                     	;# 
  1440  0F24                     	;# 
  1441  0F25                     	;# 
  1442  0F26                     	;# 
  1443  0F27                     	;# 
  1444  0F28                     	;# 
  1445  0F29                     	;# 
  1446  0F2A                     	;# 
  1447  0F2B                     	;# 
  1448  0F2C                     	;# 
  1449  0F2D                     	;# 
  1450  0F2E                     	;# 
  1451  0F2F                     	;# 
  1452  0F30                     	;# 
  1453  0F31                     	;# 
  1454  0F32                     	;# 
  1455  0F33                     	;# 
  1456  0F34                     	;# 
  1457  0F35                     	;# 
  1458  0F36                     	;# 
  1459  0F37                     	;# 
  1460  0FE4                     	;# 
  1461  0FE5                     	;# 
  1462  0FE6                     	;# 
  1463  0FE7                     	;# 
  1464  0FE8                     	;# 
  1465  0FE9                     	;# 
  1466  0FEA                     	;# 
  1467  0FEB                     	;# 
  1468  0FED                     	;# 
  1469  0FEE                     	;# 
  1470  0FEF                     	;# 
  1471  0000                     	;# 
  1472  0001                     	;# 
  1473  0002                     	;# 
  1474  0003                     	;# 
  1475  0004                     	;# 
  1476  0005                     	;# 
  1477  0006                     	;# 
  1478  0007                     	;# 
  1479  0008                     	;# 
  1480  0009                     	;# 
  1481  000A                     	;# 
  1482  000B                     	;# 
  1483  000C                     	;# 
  1484  000D                     	;# 
  1485  000E                     	;# 
  1486  0010                     	;# 
  1487  0011                     	;# 
  1488  0012                     	;# 
  1489  0013                     	;# 
  1490  0014                     	;# 
  1491  0015                     	;# 
  1492  0015                     	;# 
  1493  0016                     	;# 
  1494  0016                     	;# 
  1495  0017                     	;# 
  1496  0018                     	;# 
  1497  0019                     	;# 
  1498  0019                     	;# 
  1499  001A                     	;# 
  1500  001B                     	;# 
  1501  001C                     	;# 
  1502  001D                     	;# 
  1503  001E                     	;# 
  1504  001F                     	;# 
  1505  008C                     	;# 
  1506  008D                     	;# 
  1507  008E                     	;# 
  1508  0090                     	;# 
  1509  0091                     	;# 
  1510  0092                     	;# 
  1511  0093                     	;# 
  1512  0094                     	;# 
  1513  0097                     	;# 
  1514  009B                     	;# 
  1515  009B                     	;# 
  1516  009C                     	;# 
  1517  009D                     	;# 
  1518  009E                     	;# 
  1519  009F                     	;# 
  1520  010C                     	;# 
  1521  010D                     	;# 
  1522  010E                     	;# 
  1523  0111                     	;# 
  1524  0112                     	;# 
  1525  0113                     	;# 
  1526  0114                     	;# 
  1527  0115                     	;# 
  1528  0116                     	;# 
  1529  0117                     	;# 
  1530  0118                     	;# 
  1531  0119                     	;# 
  1532  018C                     	;# 
  1533  018D                     	;# 
  1534  018E                     	;# 
  1535  0197                     	;# 
  1536  0199                     	;# 
  1537  0199                     	;# 
  1538  0199                     	;# 
  1539  019A                     	;# 
  1540  019A                     	;# 
  1541  019A                     	;# 
  1542  019B                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019C                     	;# 
  1548  019C                     	;# 
  1549  019C                     	;# 
  1550  019D                     	;# 
  1551  019D                     	;# 
  1552  019D                     	;# 
  1553  019E                     	;# 
  1554  019E                     	;# 
  1555  019E                     	;# 
  1556  019F                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  020C                     	;# 
  1562  020D                     	;# 
  1563  020E                     	;# 
  1564  0211                     	;# 
  1565  0211                     	;# 
  1566  0212                     	;# 
  1567  0212                     	;# 
  1568  0213                     	;# 
  1569  0213                     	;# 
  1570  0214                     	;# 
  1571  0214                     	;# 
  1572  0215                     	;# 
  1573  0215                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0216                     	;# 
  1577  0216                     	;# 
  1578  0217                     	;# 
  1579  0217                     	;# 
  1580  0219                     	;# 
  1581  021A                     	;# 
  1582  021B                     	;# 
  1583  021C                     	;# 
  1584  021D                     	;# 
  1585  021D                     	;# 
  1586  021E                     	;# 
  1587  021F                     	;# 
  1588  028C                     	;# 
  1589  028D                     	;# 
  1590  028E                     	;# 
  1591  0291                     	;# 
  1592  0291                     	;# 
  1593  0292                     	;# 
  1594  0293                     	;# 
  1595  0294                     	;# 
  1596  0295                     	;# 
  1597  0295                     	;# 
  1598  0296                     	;# 
  1599  0297                     	;# 
  1600  0298                     	;# 
  1601  029F                     	;# 
  1602  030C                     	;# 
  1603  030D                     	;# 
  1604  030E                     	;# 
  1605  0311                     	;# 
  1606  0311                     	;# 
  1607  0312                     	;# 
  1608  0313                     	;# 
  1609  0314                     	;# 
  1610  0315                     	;# 
  1611  0315                     	;# 
  1612  0316                     	;# 
  1613  0317                     	;# 
  1614  0318                     	;# 
  1615  038C                     	;# 
  1616  038D                     	;# 
  1617  038E                     	;# 
  1618  0391                     	;# 
  1619  0392                     	;# 
  1620  0393                     	;# 
  1621  0394                     	;# 
  1622  0395                     	;# 
  1623  0396                     	;# 
  1624  0397                     	;# 
  1625  0398                     	;# 
  1626  0399                     	;# 
  1627  039A                     	;# 
  1628  039C                     	;# 
  1629  039D                     	;# 
  1630  039E                     	;# 
  1631  039F                     	;# 
  1632  0411                     	;# 
  1633  0411                     	;# 
  1634  0412                     	;# 
  1635  0413                     	;# 
  1636  0414                     	;# 
  1637  0415                     	;# 
  1638  0416                     	;# 
  1639  0417                     	;# 
  1640  0418                     	;# 
  1641  0418                     	;# 
  1642  0419                     	;# 
  1643  041A                     	;# 
  1644  041B                     	;# 
  1645  041C                     	;# 
  1646  041D                     	;# 
  1647  041E                     	;# 
  1648  041F                     	;# 
  1649  0498                     	;# 
  1650  0498                     	;# 
  1651  0499                     	;# 
  1652  049A                     	;# 
  1653  049B                     	;# 
  1654  049B                     	;# 
  1655  049C                     	;# 
  1656  049D                     	;# 
  1657  049E                     	;# 
  1658  049F                     	;# 
  1659  0617                     	;# 
  1660  0618                     	;# 
  1661  0619                     	;# 
  1662  0619                     	;# 
  1663  061A                     	;# 
  1664  061B                     	;# 
  1665  061C                     	;# 
  1666  061C                     	;# 
  1667  061F                     	;# 
  1668  0691                     	;# 
  1669  0692                     	;# 
  1670  0693                     	;# 
  1671  0694                     	;# 
  1672  0695                     	;# 
  1673  0696                     	;# 
  1674  0697                     	;# 
  1675  0698                     	;# 
  1676  0699                     	;# 
  1677  0711                     	;# 
  1678  0712                     	;# 
  1679  0713                     	;# 
  1680  0714                     	;# 
  1681  0715                     	;# 
  1682  0716                     	;# 
  1683  0717                     	;# 
  1684  0718                     	;# 
  1685  0719                     	;# 
  1686  0891                     	;# 
  1687  0891                     	;# 
  1688  0891                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0892                     	;# 
  1693  0892                     	;# 
  1694  0892                     	;# 
  1695  0893                     	;# 
  1696  0893                     	;# 
  1697  0893                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0894                     	;# 
  1702  0894                     	;# 
  1703  0894                     	;# 
  1704  0895                     	;# 
  1705  0895                     	;# 
  1706  0895                     	;# 
  1707  0896                     	;# 
  1708  0896                     	;# 
  1709  0896                     	;# 
  1710  089B                     	;# 
  1711  0911                     	;# 
  1712  0912                     	;# 
  1713  0913                     	;# 
  1714  0914                     	;# 
  1715  0915                     	;# 
  1716  0916                     	;# 
  1717  0918                     	;# 
  1718  0919                     	;# 
  1719  091A                     	;# 
  1720  091B                     	;# 
  1721  091C                     	;# 
  1722  091D                     	;# 
  1723  091E                     	;# 
  1724  091F                     	;# 
  1725  0E0F                     	;# 
  1726  0E10                     	;# 
  1727  0E11                     	;# 
  1728  0E12                     	;# 
  1729  0E13                     	;# 
  1730  0E14                     	;# 
  1731  0E15                     	;# 
  1732  0E16                     	;# 
  1733  0E17                     	;# 
  1734  0E18                     	;# 
  1735  0E19                     	;# 
  1736  0E1A                     	;# 
  1737  0E1B                     	;# 
  1738  0E1C                     	;# 
  1739  0E1D                     	;# 
  1740  0E1E                     	;# 
  1741  0E1F                     	;# 
  1742  0E20                     	;# 
  1743  0E21                     	;# 
  1744  0E22                     	;# 
  1745  0E24                     	;# 
  1746  0E25                     	;# 
  1747  0E28                     	;# 
  1748  0E29                     	;# 
  1749  0E2A                     	;# 
  1750  0E2B                     	;# 
  1751  0E2C                     	;# 
  1752  0E2D                     	;# 
  1753  0E2E                     	;# 
  1754  0E2F                     	;# 
  1755  0E90                     	;# 
  1756  0E91                     	;# 
  1757  0E92                     	;# 
  1758  0E94                     	;# 
  1759  0E95                     	;# 
  1760  0E9C                     	;# 
  1761  0E9D                     	;# 
  1762  0E9E                     	;# 
  1763  0E9F                     	;# 
  1764  0EA0                     	;# 
  1765  0EA1                     	;# 
  1766  0EA2                     	;# 
  1767  0EA3                     	;# 
  1768  0EA4                     	;# 
  1769  0EA5                     	;# 
  1770  0EA6                     	;# 
  1771  0EA7                     	;# 
  1772  0F0F                     	;# 
  1773  0F10                     	;# 
  1774  0F11                     	;# 
  1775  0F12                     	;# 
  1776  0F13                     	;# 
  1777  0F14                     	;# 
  1778  0F15                     	;# 
  1779  0F16                     	;# 
  1780  0F17                     	;# 
  1781  0F18                     	;# 
  1782  0F19                     	;# 
  1783  0F1A                     	;# 
  1784  0F1B                     	;# 
  1785  0F1C                     	;# 
  1786  0F1D                     	;# 
  1787  0F1E                     	;# 
  1788  0F1F                     	;# 
  1789  0F20                     	;# 
  1790  0F21                     	;# 
  1791  0F22                     	;# 
  1792  0F23                     	;# 
  1793  0F24                     	;# 
  1794  0F25                     	;# 
  1795  0F26                     	;# 
  1796  0F27                     	;# 
  1797  0F28                     	;# 
  1798  0F29                     	;# 
  1799  0F2A                     	;# 
  1800  0F2B                     	;# 
  1801  0F2C                     	;# 
  1802  0F2D                     	;# 
  1803  0F2E                     	;# 
  1804  0F2F                     	;# 
  1805  0F30                     	;# 
  1806  0F31                     	;# 
  1807  0F32                     	;# 
  1808  0F33                     	;# 
  1809  0F34                     	;# 
  1810  0F35                     	;# 
  1811  0F36                     	;# 
  1812  0F37                     	;# 
  1813  0FE4                     	;# 
  1814  0FE5                     	;# 
