

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 11:13:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   906  0317                     	;# 
   907  0318                     	;# 
   908  038C                     	;# 
   909  038D                     	;# 
   910  038E                     	;# 
   911  0391                     	;# 
   912  0392                     	;# 
   913  0393                     	;# 
   914  0394                     	;# 
   915  0395                     	;# 
   916  0396                     	;# 
   917  0397                     	;# 
   918  0398                     	;# 
   919  0399                     	;# 
   920  039A                     	;# 
   921  039C                     	;# 
   922  039D                     	;# 
   923  039E                     	;# 
   924  039F                     	;# 
   925  0411                     	;# 
   926  0411                     	;# 
   927  0412                     	;# 
   928  0413                     	;# 
   929  0414                     	;# 
   930  0415                     	;# 
   931  0416                     	;# 
   932  0417                     	;# 
   933  0418                     	;# 
   934  0418                     	;# 
   935  0419                     	;# 
   936  041A                     	;# 
   937  041B                     	;# 
   938  041C                     	;# 
   939  041D                     	;# 
   940  041E                     	;# 
   941  041F                     	;# 
   942  0498                     	;# 
   943  0498                     	;# 
   944  0499                     	;# 
   945  049A                     	;# 
   946  049B                     	;# 
   947  049B                     	;# 
   948  049C                     	;# 
   949  049D                     	;# 
   950  049E                     	;# 
   951  049F                     	;# 
   952  0617                     	;# 
   953  0618                     	;# 
   954  0619                     	;# 
   955  0619                     	;# 
   956  061A                     	;# 
   957  061B                     	;# 
   958  061C                     	;# 
   959  061C                     	;# 
   960  061F                     	;# 
   961  0691                     	;# 
   962  0692                     	;# 
   963  0693                     	;# 
   964  0694                     	;# 
   965  0695                     	;# 
   966  0696                     	;# 
   967  0697                     	;# 
   968  0698                     	;# 
   969  0699                     	;# 
   970  0711                     	;# 
   971  0712                     	;# 
   972  0713                     	;# 
   973  0714                     	;# 
   974  0715                     	;# 
   975  0716                     	;# 
   976  0717                     	;# 
   977  0718                     	;# 
   978  0719                     	;# 
   979  0891                     	;# 
   980  0891                     	;# 
   981  0891                     	;# 
   982  0891                     	;# 
   983  0891                     	;# 
   984  0891                     	;# 
   985  0892                     	;# 
   986  0892                     	;# 
   987  0892                     	;# 
   988  0893                     	;# 
   989  0893                     	;# 
   990  0893                     	;# 
   991  0893                     	;# 
   992  0893                     	;# 
   993  0893                     	;# 
   994  0894                     	;# 
   995  0894                     	;# 
   996  0894                     	;# 
   997  0895                     	;# 
   998  0895                     	;# 
   999  0895                     	;# 
  1000  0896                     	;# 
  1001  0896                     	;# 
  1002  0896                     	;# 
  1003  089B                     	;# 
  1004  0911                     	;# 
  1005  0912                     	;# 
  1006  0913                     	;# 
  1007  0914                     	;# 
  1008  0915                     	;# 
  1009  0916                     	;# 
  1010  0918                     	;# 
  1011  0919                     	;# 
  1012  091A                     	;# 
  1013  091B                     	;# 
  1014  091C                     	;# 
  1015  091D                     	;# 
  1016  091E                     	;# 
  1017  091F                     	;# 
  1018  0E0F                     	;# 
  1019  0E10                     	;# 
  1020  0E11                     	;# 
  1021  0E12                     	;# 
  1022  0E13                     	;# 
  1023  0E14                     	;# 
  1024  0E15                     	;# 
  1025  0E16                     	;# 
  1026  0E17                     	;# 
  1027  0E18                     	;# 
  1028  0E19                     	;# 
  1029  0E1A                     	;# 
  1030  0E1B                     	;# 
  1031  0E1C                     	;# 
  1032  0E1D                     	;# 
  1033  0E1E                     	;# 
  1034  0E1F                     	;# 
  1035  0E20                     	;# 
  1036  0E21                     	;# 
  1037  0E22                     	;# 
  1038  0E24                     	;# 
  1039  0E25                     	;# 
  1040  0E28                     	;# 
  1041  0E29                     	;# 
  1042  0E2A                     	;# 
  1043  0E2B                     	;# 
  1044  0E2C                     	;# 
  1045  0E2D                     	;# 
  1046  0E2E                     	;# 
  1047  0E2F                     	;# 
  1048  0E90                     	;# 
  1049  0E91                     	;# 
  1050  0E92                     	;# 
  1051  0E94                     	;# 
  1052  0E95                     	;# 
  1053  0E9C                     	;# 
  1054  0E9D                     	;# 
  1055  0E9E                     	;# 
  1056  0E9F                     	;# 
  1057  0EA0                     	;# 
  1058  0EA1                     	;# 
  1059  0EA2                     	;# 
  1060  0EA3                     	;# 
  1061  0EA4                     	;# 
  1062  0EA5                     	;# 
  1063  0EA6                     	;# 
  1064  0EA7                     	;# 
  1065  0F0F                     	;# 
  1066  0F10                     	;# 
  1067  0F11                     	;# 
  1068  0F12                     	;# 
  1069  0F13                     	;# 
  1070  0F14                     	;# 
  1071  0F15                     	;# 
  1072  0F16                     	;# 
  1073  0F17                     	;# 
  1074  0F18                     	;# 
  1075  0F19                     	;# 
  1076  0F1A                     	;# 
  1077  0F1B                     	;# 
  1078  0F1C                     	;# 
  1079  0F1D                     	;# 
  1080  0F1E                     	;# 
  1081  0F1F                     	;# 
  1082  0F20                     	;# 
  1083  0F21                     	;# 
  1084  0F22                     	;# 
  1085  0F23                     	;# 
  1086  0F24                     	;# 
  1087  0F25                     	;# 
  1088  0F26                     	;# 
  1089  0F27                     	;# 
  1090  0F28                     	;# 
  1091  0F29                     	;# 
  1092  0F2A                     	;# 
  1093  0F2B                     	;# 
  1094  0F2C                     	;# 
  1095  0F2D                     	;# 
  1096  0F2E                     	;# 
  1097  0F2F                     	;# 
  1098  0F30                     	;# 
  1099  0F31                     	;# 
  1100  0F32                     	;# 
  1101  0F33                     	;# 
  1102  0F34                     	;# 
  1103  0F35                     	;# 
  1104  0F36                     	;# 
  1105  0F37                     	;# 
  1106  0FE4                     	;# 
  1107  0FE5                     	;# 
  1108  0FE6                     	;# 
  1109  0FE7                     	;# 
  1110  0FE8                     	;# 
  1111  0FE9                     	;# 
  1112  0FEA                     	;# 
  1113  0FEB                     	;# 
  1114  0FED                     	;# 
  1115  0FEE                     	;# 
  1116  0FEF                     	;# 
  1117  0000                     	;# 
  1118  0001                     	;# 
  1119  0002                     	;# 
  1120  0003                     	;# 
  1121  0004                     	;# 
  1122  0005                     	;# 
  1123  0006                     	;# 
  1124  0007                     	;# 
  1125  0008                     	;# 
  1126  0009                     	;# 
  1127  000A                     	;# 
  1128  000B                     	;# 
  1129  000C                     	;# 
  1130  000D                     	;# 
  1131  000E                     	;# 
  1132  0010                     	;# 
  1133  0011                     	;# 
  1134  0012                     	;# 
  1135  0013                     	;# 
  1136  0014                     	;# 
  1137  0015                     	;# 
  1138  0015                     	;# 
  1139  0016                     	;# 
  1140  0016                     	;# 
  1141  0017                     	;# 
  1142  0018                     	;# 
  1143  0019                     	;# 
  1144  0019                     	;# 
  1145  001A                     	;# 
  1146  001B                     	;# 
  1147  001C                     	;# 
  1148  001D                     	;# 
  1149  001E                     	;# 
  1150  001F                     	;# 
  1151  008C                     	;# 
  1152  008D                     	;# 
  1153  008E                     	;# 
  1154  0090                     	;# 
  1155  0091                     	;# 
  1156  0092                     	;# 
  1157  0093                     	;# 
  1158  0094                     	;# 
  1159  0097                     	;# 
  1160  009B                     	;# 
  1161  009B                     	;# 
  1162  009C                     	;# 
  1163  009D                     	;# 
  1164  009E                     	;# 
  1165  009F                     	;# 
  1166  010C                     	;# 
  1167  010D                     	;# 
  1168  010E                     	;# 
  1169  0111                     	;# 
  1170  0112                     	;# 
  1171  0113                     	;# 
  1172  0114                     	;# 
  1173  0115                     	;# 
  1174  0116                     	;# 
  1175  0117                     	;# 
  1176  0118                     	;# 
  1177  0119                     	;# 
  1178  018C                     	;# 
  1179  018D                     	;# 
  1180  018E                     	;# 
  1181  0197                     	;# 
  1182  0199                     	;# 
  1183  0199                     	;# 
  1184  0199                     	;# 
  1185  019A                     	;# 
  1186  019A                     	;# 
  1187  019A                     	;# 
  1188  019B                     	;# 
  1189  019B                     	;# 
  1190  019B                     	;# 
  1191  019B                     	;# 
  1192  019B                     	;# 
  1193  019C                     	;# 
  1194  019C                     	;# 
  1195  019C                     	;# 
  1196  019D                     	;# 
  1197  019D                     	;# 
  1198  019D                     	;# 
  1199  019E                     	;# 
  1200  019E                     	;# 
  1201  019E                     	;# 
  1202  019F                     	;# 
  1203  019F                     	;# 
  1204  019F                     	;# 
  1205  019F                     	;# 
  1206  019F                     	;# 
  1207  020C                     	;# 
  1208  020D                     	;# 
  1209  020E                     	;# 
  1210  0211                     	;# 
  1211  0211                     	;# 
  1212  0212                     	;# 
  1213  0212                     	;# 
  1214  0213                     	;# 
  1215  0213                     	;# 
  1216  0214                     	;# 
  1217  0214                     	;# 
  1218  0215                     	;# 
  1219  0215                     	;# 
  1220  0215                     	;# 
  1221  0215                     	;# 
  1222  0216                     	;# 
  1223  0216                     	;# 
  1224  0217                     	;# 
  1225  0217                     	;# 
  1226  0219                     	;# 
  1227  021A                     	;# 
  1228  021B                     	;# 
  1229  021C                     	;# 
  1230  021D                     	;# 
  1231  021D                     	;# 
  1232  021E                     	;# 
  1233  021F                     	;# 
  1234  028C                     	;# 
  1235  028D                     	;# 
  1236  028E                     	;# 
  1237  0291                     	;# 
  1238  0291                     	;# 
  1239  0292                     	;# 
  1240  0293                     	;# 
  1241  0294                     	;# 
  1242  0295                     	;# 
  1243  0295                     	;# 
  1244  0296                     	;# 
  1245  0297                     	;# 
  1246  0298                     	;# 
  1247  029F                     	;# 
  1248  030C                     	;# 
  1249  030D                     	;# 
  1250  030E                     	;# 
  1251  0311                     	;# 
  1252  0311                     	;# 
  1253  0312                     	;# 
  1254  0313                     	;# 
  1255  0314                     	;# 
  1256  0315                     	;# 
  1257  0315                     	;# 
  1258  0316                     	;# 
  1259  0317                     	;# 
  1260  0318                     	;# 
  1261  038C                     	;# 
  1262  038D                     	;# 
  1263  038E                     	;# 
  1264  0391                     	;# 
  1265  0392                     	;# 
  1266  0393                     	;# 
  1267  0394                     	;# 
  1268  0395                     	;# 
  1269  0396                     	;# 
  1270  0397                     	;# 
  1271  0398                     	;# 
  1272  0399                     	;# 
  1273  039A                     	;# 
  1274  039C                     	;# 
  1275  039D                     	;# 
  1276  039E                     	;# 
  1277  039F                     	;# 
  1278  0411                     	;# 
  1279  0411                     	;# 
  1280  0412                     	;# 
  1281  0413                     	;# 
  1282  0414                     	;# 
  1283  0415                     	;# 
  1284  0416                     	;# 
  1285  0417                     	;# 
  1286  0418                     	;# 
  1287  0418                     	;# 
  1288  0419                     	;# 
  1289  041A                     	;# 
  1290  041B                     	;# 
  1291  041C                     	;# 
  1292  041D                     	;# 
  1293  041E                     	;# 
  1294  041F                     	;# 
  1295  0498                     	;# 
  1296  0498                     	;# 
  1297  0499                     	;# 
  1298  049A                     	;# 
  1299  049B                     	;# 
  1300  049B                     	;# 
  1301  049C                     	;# 
  1302  049D                     	;# 
  1303  049E                     	;# 
  1304  049F                     	;# 
  1305  0617                     	;# 
  1306  0618                     	;# 
  1307  0619                     	;# 
  1308  0619                     	;# 
  1309  061A                     	;# 
  1310  061B                     	;# 
  1311  061C                     	;# 
  1312  061C                     	;# 
  1313  061F                     	;# 
  1314  0691                     	;# 
  1315  0692                     	;# 
  1316  0693                     	;# 
  1317  0694                     	;# 
  1318  0695                     	;# 
  1319  0696                     	;# 
  1320  0697                     	;# 
  1321  0698                     	;# 
  1322  0699                     	;# 
  1323  0711                     	;# 
  1324  0712                     	;# 
  1325  0713                     	;# 
  1326  0714                     	;# 
  1327  0715                     	;# 
  1328  0716                     	;# 
  1329  0717                     	;# 
  1330  0718                     	;# 
  1331  0719                     	;# 
  1332  0891                     	;# 
  1333  0891                     	;# 
  1334  0891                     	;# 
  1335  0891                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0892                     	;# 
  1339  0892                     	;# 
  1340  0892                     	;# 
  1341  0893                     	;# 
  1342  0893                     	;# 
  1343  0893                     	;# 
  1344  0893                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0894                     	;# 
  1348  0894                     	;# 
  1349  0894                     	;# 
  1350  0895                     	;# 
  1351  0895                     	;# 
  1352  0895                     	;# 
  1353  0896                     	;# 
  1354  0896                     	;# 
  1355  0896                     	;# 
  1356  089B                     	;# 
  1357  0911                     	;# 
  1358  0912                     	;# 
  1359  0913                     	;# 
  1360  0914                     	;# 
  1361  0915                     	;# 
  1362  0916                     	;# 
  1363  0918                     	;# 
  1364  0919                     	;# 
  1365  091A                     	;# 
  1366  091B                     	;# 
  1367  091C                     	;# 
  1368  091D                     	;# 
  1369  091E                     	;# 
  1370  091F                     	;# 
  1371  0E0F                     	;# 
  1372  0E10                     	;# 
  1373  0E11                     	;# 
  1374  0E12                     	;# 
  1375  0E13                     	;# 
  1376  0E14                     	;# 
  1377  0E15                     	;# 
  1378  0E16                     	;# 
  1379  0E17                     	;# 
  1380  0E18                     	;# 
  1381  0E19                     	;# 
  1382  0E1A                     	;# 
  1383  0E1B                     	;# 
  1384  0E1C                     	;# 
  1385  0E1D                     	;# 
  1386  0E1E                     	;# 
  1387  0E1F                     	;# 
  1388  0E20                     	;# 
  1389  0E21                     	;# 
  1390  0E22                     	;# 
  1391  0E24                     	;# 
  1392  0E25                     	;# 
  1393  0E28                     	;# 
  1394  0E29                     	;# 
  1395  0E2A                     	;# 
  1396  0E2B                     	;# 
  1397  0E2C                     	;# 
  1398  0E2D                     	;# 
  1399  0E2E                     	;# 
  1400  0E2F                     	;# 
  1401  0E90                     	;# 
  1402  0E91                     	;# 
  1403  0E92                     	;# 
  1404  0E94                     	;# 
  1405  0E95                     	;# 
  1406  0E9C                     	;# 
  1407  0E9D                     	;# 
  1408  0E9E                     	;# 
  1409  0E9F                     	;# 
  1410  0EA0                     	;# 
  1411  0EA1                     	;# 
  1412  0EA2                     	;# 
  1413  0EA3                     	;# 
  1414  0EA4                     	;# 
  1415  0EA5                     	;# 
  1416  0EA6                     	;# 
  1417  0EA7                     	;# 
  1418  0F0F                     	;# 
  1419  0F10                     	;# 
  1420  0F11                     	;# 
  1421  0F12                     	;# 
  1422  0F13                     	;# 
  1423  0F14                     	;# 
  1424  0F15                     	;# 
  1425  0F16                     	;# 
  1426  0F17                     	;# 
  1427  0F18                     	;# 
  1428  0F19                     	;# 
  1429  0F1A                     	;# 
  1430  0F1B                     	;# 
  1431  0F1C                     	;# 
  1432  0F1D                     	;# 
  1433  0F1E                     	;# 
  1434  0F1F                     	;# 
  1435  0F20                     	;# 
  1436  0F21                     	;# 
  1437  0F22                     	;# 
  1438  0F23                     	;# 
  1439  0F24                     	;# 
  1440  0F25                     	;# 
  1441  0F26                     	;# 
  1442  0F27                     	;# 
  1443  0F28                     	;# 
  1444  0F29                     	;# 
  1445  0F2A                     	;# 
  1446  0F2B                     	;# 
  1447  0F2C                     	;# 
  1448  0F2D                     	;# 
  1449  0F2E                     	;# 
  1450  0F2F                     	;# 
  1451  0F30                     	;# 
  1452  0F31                     	;# 
  1453  0F32                     	;# 
  1454  0F33                     	;# 
  1455  0F34                     	;# 
  1456  0F35                     	;# 
  1457  0F36                     	;# 
  1458  0F37                     	;# 
  1459  0FE4                     	;# 
  1460  0FE5                     	;# 
  1461  0FE6                     	;# 
  1462  0FE7                     	;# 
  1463  0FE8                     	;# 
  1464  0FE9                     	;# 
  1465  0FEA                     	;# 
  1466  0FEB                     	;# 
  1467  0FED                     	;# 
  1468  0FEE                     	;# 
  1469  0FEF                     	;# 
  1470  0000                     	;# 
  1471  0001                     	;# 
  1472  0002                     	;# 
  1473  0003                     	;# 
  1474  0004                     	;# 
  1475  0005                     	;# 
  1476  0006                     	;# 
  1477  0007                     	;# 
  1478  0008                     	;# 
  1479  0009                     	;# 
  1480  000A                     	;# 
  1481  000B                     	;# 
  1482  000C                     	;# 
  1483  000D                     	;# 
  1484  000E                     	;# 
  1485  0010                     	;# 
  1486  0011                     	;# 
  1487  0012                     	;# 
  1488  0013                     	;# 
  1489  0014                     	;# 
  1490  0015                     	;# 
  1491  0015                     	;# 
  1492  0016                     	;# 
  1493  0016                     	;# 
  1494  0017                     	;# 
  1495  0018                     	;# 
  1496  0019                     	;# 
  1497  0019                     	;# 
  1498  001A                     	;# 
  1499  001B                     	;# 
  1500  001C                     	;# 
  1501  001D                     	;# 
  1502  001E                     	;# 
  1503  001F                     	;# 
  1504  008C                     	;# 
  1505  008D                     	;# 
  1506  008E                     	;# 
  1507  0090                     	;# 
  1508  0091                     	;# 
  1509  0092                     	;# 
  1510  0093                     	;# 
  1511  0094                     	;# 
  1512  0097                     	;# 
  1513  009B                     	;# 
  1514  009B                     	;# 
  1515  009C                     	;# 
  1516  009D                     	;# 
  1517  009E                     	;# 
  1518  009F                     	;# 
  1519  010C                     	;# 
  1520  010D                     	;# 
  1521  010E                     	;# 
  1522  0111                     	;# 
  1523  0112                     	;# 
  1524  0113                     	;# 
  1525  0114                     	;# 
  1526  0115                     	;# 
  1527  0116                     	;# 
  1528  0117                     	;# 
  1529  0118                     	;# 
  1530  0119                     	;# 
  1531  018C                     	;# 
  1532  018D                     	;# 
  1533  018E                     	;# 
  1534  0197                     	;# 
  1535  0199                     	;# 
  1536  0199                     	;# 
  1537  0199                     	;# 
  1538  019A                     	;# 
  1539  019A                     	;# 
  1540  019A                     	;# 
  1541  019B                     	;# 
  1542  019B                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019C                     	;# 
  1547  019C                     	;# 
  1548  019C                     	;# 
  1549  019D                     	;# 
  1550  019D                     	;# 
  1551  019D                     	;# 
  1552  019E                     	;# 
  1553  019E                     	;# 
  1554  019E                     	;# 
  1555  019F                     	;# 
  1556  019F                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  020C                     	;# 
  1561  020D                     	;# 
  1562  020E                     	;# 
  1563  0211                     	;# 
  1564  0211                     	;# 
  1565  0212                     	;# 
  1566  0212                     	;# 
  1567  0213                     	;# 
  1568  0213                     	;# 
  1569  0214                     	;# 
  1570  0214                     	;# 
  1571  0215                     	;# 
  1572  0215                     	;# 
  1573  0215                     	;# 
  1574  0215                     	;# 
  1575  0216                     	;# 
  1576  0216                     	;# 
  1577  0217                     	;# 
  1578  0217                     	;# 
  1579  0219                     	;# 
  1580  021A                     	;# 
  1581  021B                     	;# 
  1582  021C                     	;# 
  1583  021D                     	;# 
  1584  021D                     	;# 
  1585  021E                     	;# 
  1586  021F                     	;# 
  1587  028C                     	;# 
  1588  028D                     	;# 
  1589  028E                     	;# 
  1590  0291                     	;# 
  1591  0291                     	;# 
  1592  0292                     	;# 
  1593  0293                     	;# 
  1594  0294                     	;# 
  1595  0295                     	;# 
  1596  0295                     	;# 
  1597  0296                     	;# 
  1598  0297                     	;# 
  1599  0298                     	;# 
  1600  029F                     	;# 
  1601  030C                     	;# 
  1602  030D                     	;# 
  1603  030E                     	;# 
  1604  0311                     	;# 
  1605  0311                     	;# 
  1606  0312                     	;# 
  1607  0313                     	;# 
  1608  0314                     	;# 
  1609  0315                     	;# 
  1610  0315                     	;# 
  1611  0316                     	;# 
  1612  0317                     	;# 
  1613  0318                     	;# 
  1614  038C                     	;# 
  1615  038D                     	;# 
  1616  038E                     	;# 
  1617  0391                     	;# 
  1618  0392                     	;# 
  1619  0393                     	;# 
  1620  0394                     	;# 
  1621  0395                     	;# 
  1622  0396                     	;# 
  1623  0397                     	;# 
  1624  0398                     	;# 
  1625  0399                     	;# 
  1626  039A                     	;# 
  1627  039C                     	;# 
  1628  039D                     	;# 
  1629  039E                     	;# 
  1630  039F                     	;# 
  1631  0411                     	;# 
  1632  0411                     	;# 
  1633  0412                     	;# 
  1634  0413                     	;# 
  1635  0414                     	;# 
  1636  0415                     	;# 
  1637  0416                     	;# 
  1638  0417                     	;# 
  1639  0418                     	;# 
  1640  0418                     	;# 
  1641  0419                     	;# 
  1642  041A                     	;# 
  1643  041B                     	;# 
  1644  041C                     	;# 
  1645  041D                     	;# 
  1646  041E                     	;# 
  1647  041F                     	;# 
  1648  0498                     	;# 
  1649  0498                     	;# 
  1650  0499                     	;# 
  1651  049A                     	;# 
  1652  049B                     	;# 
  1653  049B                     	;# 
  1654  049C                     	;# 
  1655  049D                     	;# 
  1656  049E                     	;# 
  1657  049F                     	;# 
  1658  0617                     	;# 
  1659  0618                     	;# 
  1660  0619                     	;# 
  1661  0619                     	;# 
  1662  061A                     	;# 
  1663  061B                     	;# 
  1664  061C                     	;# 
  1665  061C                     	;# 
  1666  061F                     	;# 
  1667  0691                     	;# 
  1668  0692                     	;# 
  1669  0693                     	;# 
  1670  0694                     	;# 
  1671  0695                     	;# 
  1672  0696                     	;# 
  1673  0697                     	;# 
  1674  0698                     	;# 
  1675  0699                     	;# 
  1676  0711                     	;# 
  1677  0712                     	;# 
  1678  0713                     	;# 
  1679  0714                     	;# 
  1680  0715                     	;# 
  1681  0716                     	;# 
  1682  0717                     	;# 
  1683  0718                     	;# 
  1684  0719                     	;# 
  1685  0891                     	;# 
  1686  0891                     	;# 
  1687  0891                     	;# 
  1688  0891                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0892                     	;# 
  1692  0892                     	;# 
  1693  0892                     	;# 
  1694  0893                     	;# 
  1695  0893                     	;# 
  1696  0893                     	;# 
  1697  0893                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0894                     	;# 
  1701  0894                     	;# 
  1702  0894                     	;# 
  1703  0895                     	;# 
  1704  0895                     	;# 
  1705  0895                     	;# 
  1706  0896                     	;# 
  1707  0896                     	;# 
  1708  0896                     	;# 
  1709  089B                     	;# 
  1710  0911                     	;# 
  1711  0912                     	;# 
  1712  0913                     	;# 
  1713  0914                     	;# 
  1714  0915                     	;# 
  1715  0916                     	;# 
  1716  0918                     	;# 
  1717  0919                     	;# 
  1718  091A                     	;# 
  1719  091B                     	;# 
  1720  091C                     	;# 
  1721  091D                     	;# 
  1722  091E                     	;# 
  1723  091F                     	;# 
  1724  0E0F                     	;# 
  1725  0E10                     	;# 
  1726  0E11                     	;# 
  1727  0E12                     	;# 
  1728  0E13                     	;# 
  1729  0E14                     	;# 
  1730  0E15                     	;# 
  1731  0E16                     	;# 
  1732  0E17                     	;# 
  1733  0E18                     	;# 
  1734  0E19                     	;# 
  1735  0E1A                     	;# 
  1736  0E1B                     	;# 
  1737  0E1C                     	;# 
  1738  0E1D                     	;# 
  1739  0E1E                     	;# 
  1740  0E1F                     	;# 
  1741  0E20                     	;# 
  1742  0E21                     	;# 
  1743  0E22                     	;# 
  1744  0E24                     	;# 
  1745  0E25                     	;# 
  1746  0E28                     	;# 
  1747  0E29                     	;# 
  1748  0E2A                     	;# 
  1749  0E2B                     	;# 
  1750  0E2C                     	;# 
  1751  0E2D                     	;# 
  1752  0E2E                     	;# 
  1753  0E2F                     	;# 
  1754  0E90                     	;# 
  1755  0E91                     	;# 
  1756  0E92                     	;# 
  1757  0E94                     	;# 
  1758  0E95                     	;# 
  1759  0E9C                     	;# 
  1760  0E9D                     	;# 
  1761  0E9E                     	;# 
  1762  0E9F                     	;# 
  1763  0EA0                     	;# 
  1764  0EA1                     	;# 
  1765  0EA2                     	;# 
  1766  0EA3                     	;# 
  1767  0EA4                     	;# 
  1768  0EA5                     	;# 
  1769  0EA6                     	;# 
  1770  0EA7                     	;# 
  1771  0F0F                     	;# 
  1772  0F10                     	;# 
  1773  0F11                     	;# 
  1774  0F12                     	;# 
  1775  0F13                     	;# 
  1776  0F14                     	;# 
  1777  0F15                     	;# 
  1778  0F16                     	;# 
  1779  0F17                     	;# 
  1780  0F18                     	;# 
  1781  0F19                     	;# 
  1782  0F1A                     	;# 
  1783  0F1B                     	;# 
  1784  0F1C                     	;# 
  1785  0F1D                     	;# 
  1786  0F1E                     	;# 
  1787  0F1F                     	;# 
  1788  0F20                     	;# 
  1789  0F21                     	;# 
  1790  0F22                     	;# 
  1791  0F23                     	;# 
  1792  0F24                     	;# 
  1793  0F25                     	;# 
  1794  0F26                     	;# 
  1795  0F27                     	;# 
  1796  0F28                     	;# 
  1797  0F29                     	;# 
  1798  0F2A                     	;# 
  1799  0F2B                     	;# 
  1800  0F2C                     	;# 
  1801  0F2D                     	;# 
  1802  0F2E                     	;# 
  1803  0F2F                     	;# 
  1804  0F30                     	;# 
  1805  0F31                     	;# 
  1806  0F32                     	;# 
  1807  0F33                     	;# 
  1808  0F34                     	;# 
  1809  0F35                     	;# 
  1810  0F36                     	;# 
  1811  0F37                     	;# 
  1812  0FE4                     	;# 
  1813  0FE5                     	;# 
  1814  0FE6                     	;# 
  1815  0FE7                     	;# 
  1816  0FE8                     	;# 
  1817  0FE9                     	;# 
  1818  0FEA                     	;# 
  1819  0FEB                     	;# 
